Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"FBS","Nouveaux Bilans Alimentaire","2","Afghanistan","511","Population totale","2501","Population","2016","2016","1000 personnes","35383.03","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","2","Afghanistan","511","Population totale","2501","Population","2017","2017","1000 personnes","36296.11","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","202","Afrique du Sud","511","Population totale","2501","Population","2016","2016","1000 personnes","56207.65","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","202","Afrique du Sud","511","Population totale","2501","Population","2017","2017","1000 personnes","57009.76","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","3","Albanie","511","Population totale","2501","Population","2016","2016","1000 personnes","2886.44","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","3","Albanie","511","Population totale","2501","Population","2017","2017","1000 personnes","2884.17","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","4","Algérie","511","Population totale","2501","Population","2016","2016","1000 personnes","40551.39","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","4","Algérie","511","Population totale","2501","Population","2017","2017","1000 personnes","41389.19","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","79","Allemagne","511","Population totale","2501","Population","2016","2016","1000 personnes","82193.77","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","79","Allemagne","511","Population totale","2501","Population","2017","2017","1000 personnes","82658.41","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","7","Angola","511","Population totale","2501","Population","2016","2016","1000 personnes","28842.49","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","7","Angola","511","Population totale","2501","Population","2017","2017","1000 personnes","29816.77","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","8","Antigua-et-Barbuda","511","Population totale","2501","Population","2016","2016","1000 personnes","94.53","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","8","Antigua-et-Barbuda","511","Population totale","2501","Population","2017","2017","1000 personnes","95.43","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","194","Arabie saoudite","511","Population totale","2501","Population","2016","2016","1000 personnes","32443.45","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","194","Arabie saoudite","511","Population totale","2501","Population","2017","2017","1000 personnes","33101.18","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","9","Argentine","511","Population totale","2501","Population","2016","2016","1000 personnes","43508.46","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","9","Argentine","511","Population totale","2501","Population","2017","2017","1000 personnes","43937.14","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","1","Arménie","511","Population totale","2501","Population","2016","2016","1000 personnes","2936.14","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","1","Arménie","511","Population totale","2501","Population","2017","2017","1000 personnes","2944.79","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","10","Australie","511","Population totale","2501","Population","2016","2016","1000 personnes","24262.71","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","10","Australie","511","Population totale","2501","Population","2017","2017","1000 personnes","24584.62","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","11","Autriche","511","Population totale","2501","Population","2016","2016","1000 personnes","8747.3","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","11","Autriche","511","Population totale","2501","Population","2017","2017","1000 personnes","8819.9","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","52","Azerbaïdjan","511","Population totale","2501","Population","2016","2016","1000 personnes","9736.04","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","52","Azerbaïdjan","511","Population totale","2501","Population","2017","2017","1000 personnes","9845.32","S","Données standardisées",""
"FBS","Nouveaux Bilans Alimentaire","12","Bahamas","511","Population totale","2501","Population","2016","2016","1000 personnes","377.93","S","Données standardisées",""
